participantId,jobId,age,educationLevel,monthlySalary
286,563,20,HighSchoolOrCollege,3599.403973
287,485,51,HighSchoolOrCollege,3407.713325
289,480,35,Graduate,5538.684739
290,1307,43,Graduate,8541.549482
291,508,37,Low,2406.31012
292,497,27,Bachelors,2556.962963
293,1094,31,HighSchoolOrCollege,3977.13443
294,642,24,HighSchoolOrCollege,1828.493456
295,471,41,Graduate,7185.440419
296,436,39,Graduate,6887.155326
297,1014,53,HighSchoolOrCollege,3937.962536
299,673,35,HighSchoolOrCollege,3360.927902
300,1230,58,HighSchoolOrCollege,3893.102613
302,740,44,HighSchoolOrCollege,3881.099294
303,435,34,Graduate,6621.894363
304,1265,50,HighSchoolOrCollege,3880.47639
305,674,31,Bachelors,3366.161144
306,945,49,HighSchoolOrCollege,3857.786766
307,607,38,Graduate,2300.364005
308,805,30,HighSchoolOrCollege,3846.243893
309,864,30,HighSchoolOrCollege,3845.860003
310,937,29,HighSchoolOrCollege,3763.363974
311,423,45,HighSchoolOrCollege,1972.529606
312,969,42,HighSchoolOrCollege,3719.1736
313,908,55,Low,2507.720734
314,539,20,HighSchoolOrCollege,3270.147936
315,888,25,Graduate,7500.189157
316,703,34,HighSchoolOrCollege,3625.318413
317,682,52,Low,2401.087378
318,685,55,HighSchoolOrCollege,3256.711118
319,1066,32,Low,2335.757656
320,494,53,Bachelors,5840.339074
321,428,18,Graduate,4441.083587
322,570,59,HighSchoolOrCollege,3201.071901
323,624,31,Graduate,5653.606349
324,935,48,HighSchoolOrCollege,3598.594429
325,617,19,HighSchoolOrCollege,3159.685986
326,496,24,Bachelors,5612.175568
327,719,55,HighSchoolOrCollege,3595.356027
328,405,51,Low,2257.346693
329,1077,53,Bachelors,6425.614926
330,614,25,Graduate,2735.112221
331,622,18,Graduate,6014.318613
332,1041,23,Bachelors,6413.292902
333,1097,37,Bachelors,6300.61373
334,1309,22,Bachelors,6165.764157
335,1015,47,Graduate,7381.045474
336,374,56,Graduate,5626.738878
337,781,58,Graduate,7341.24919
338,526,52,HighSchoolOrCollege,1998.202888
339,721,29,Bachelors,6145.74711
340,1128,33,Graduate,7224.945584
341,1212,34,HighSchoolOrCollege,3505.260224
342,659,43,HighSchoolOrCollege,3143.610485
343,1277,42,Bachelors,5868.744318
344,737,41,HighSchoolOrCollege,3468.634002
345,375,36,Bachelors,5471.584766
347,1281,30,Bachelors,5791.039341
348,521,43,HighSchoolOrCollege,3080.161755
349,628,19,HighSchoolOrCollege,3013.850171
350,694,38,Graduate,5481.845245
351,1056,59,Bachelors,5577.795376
353,379,34,Low,2221.696262
354,776,60,Low,2323.280979
355,643,38,Graduate,5021.359026
357,520,40,Graduate,5325.216118
358,679,36,HighSchoolOrCollege,2184.973448
359,645,43,HighSchoolOrCollege,2163.758858
360,455,32,HighSchoolOrCollege,2989.816173
361,1268,32,Low,2318.23239
362,670,28,HighSchoolOrCollege,2686.79385
363,566,49,Graduate,5035.146808
364,931,19,HighSchoolOrCollege,3452.418822
365,429,20,Low,2126.485686
366,788,39,HighSchoolOrCollege,3448.378717
367,996,29,HighSchoolOrCollege,3436.824029
368,1185,20,Graduate,7191.48265
369,724,54,HighSchoolOrCollege,3390.454637
370,565,33,Bachelors,4676.850198
371,368,38,HighSchoolOrCollege,2906.147509
372,283,18,Bachelors,2986.69837
373,609,38,Graduate,3888.744427
374,594,57,HighSchoolOrCollege,2227.761216
375,820,34,HighSchoolOrCollege,3348.878408
376,972,19,HighSchoolOrCollege,3340.208453
377,944,30,Graduate,6992.220458
378,478,60,HighSchoolOrCollege,2619.258901
379,1286,38,HighSchoolOrCollege,3336.244877
381,538,59,HighSchoolOrCollege,2806.130446
385,578,19,HighSchoolOrCollege,2770.27848
386,381,39,Graduate,4918.453093
387,413,58,HighSchoolOrCollege,2758.738216
388,668,48,Graduate,3850.559955
389,469,52,Graduate,4443.322085
390,453,31,Bachelors,2868.155856
391,1308,42,Low,2311.678619
393,606,26,HighSchoolOrCollege,2533.703779
394,657,54,HighSchoolOrCollege,2748.904822
395,573,54,Graduate,3396.17455
396,514,41,Bachelors,5095.526781
397,541,60,HighSchoolOrCollege,2738.503462
398,646,53,Bachelors,3470.838176
399,793,33,HighSchoolOrCollege,3301.455709
400,601,36,HighSchoolOrCollege,2729.877566
401,726,47,HighSchoolOrCollege,3283.008688
402,689,24,HighSchoolOrCollege,1836.708453
403,329,44,Bachelors,3010.135942
404,1010,58,Low,2212.970603
405,669,25,HighSchoolOrCollege,2708.694915
408,635,33,Bachelors,2300.7878
409,633,18,Graduate,4002.151981
410,958,42,HighSchoolOrCollege,3266.229357
411,620,21,HighSchoolOrCollege,2699.051192
412,593,58,HighSchoolOrCollege,1866.491786
413,1109,56,Graduate,6886.781042
414,994,24,HighSchoolOrCollege,3261.547875
415,738,18,HighSchoolOrCollege,3235.749974
416,640,30,Bachelors,5026.882955
417,519,38,HighSchoolOrCollege,2361.579586
418,684,44,HighSchoolOrCollege,2683.115126
419,656,36,Low,2101.809234
420,1243,55,HighSchoolOrCollege,3226.036666
421,366,38,Bachelors,4992.415816
422,531,27,Graduate,3740.630053
423,1301,53,HighSchoolOrCollege,3220.92559
424,421,49,HighSchoolOrCollege,1600
425,451,33,HighSchoolOrCollege,2696.125886
426,399,41,Graduate,3392.625515
427,481,37,Bachelors,4140.320922
428,934,44,HighSchoolOrCollege,3207.40592
429,728,53,Graduate,6761.645653
430,467,49,HighSchoolOrCollege,2114.278165
431,691,20,HighSchoolOrCollege,2643.292848
432,386,26,Bachelors,1985.55125
433,109,32,Bachelors,5567.810728
434,664,25,Bachelors,4815.585058
435,397,27,Low,1600
436,567,36,HighSchoolOrCollege,1600
437,479,25,HighSchoolOrCollege,2606.796669
438,401,43,Graduate,3299.284246
439,474,35,HighSchoolOrCollege,2267.821346
440,848,32,HighSchoolOrCollege,3162.98532
441,602,49,HighSchoolOrCollege,1600
442,512,27,Bachelors,4459.807174
443,408,56,HighSchoolOrCollege,1600
444,705,30,Graduate,6737.898379
445,590,23,Bachelors,4298.389338
446,1255,31,Graduate,6592.643669
447,623,49,Graduate,3160.719347
448,639,28,Graduate,3227.102395
449,392,41,Graduate,3074.673877
450,518,35,HighSchoolOrCollege,2510.918936
451,1093,19,HighSchoolOrCollege,3145.307045
452,506,18,HighSchoolOrCollege,1722.55923
453,692,35,HighSchoolOrCollege,1600
454,39,43,Bachelors,5314.491653
455,924,49,HighSchoolOrCollege,3135.778874
456,662,25,HighSchoolOrCollege,1735.125766
457,1071,57,HighSchoolOrCollege,3125.479915
458,747,24,HighSchoolOrCollege,3105.16359
459,462,18,Bachelors,4268.925389
460,655,37,Bachelors,2205.002333
461,1264,55,Bachelors,5243.321274
462,604,60,Low,1600
463,588,42,Graduate,2962.323965
464,564,31,Graduate,2842.794826
465,1058,29,HighSchoolOrCollege,3103.854421
466,883,20,HighSchoolOrCollege,3101.721517
467,417,38,HighSchoolOrCollege,2505.348963
468,438,40,HighSchoolOrCollege,2449.958034
469,671,26,Bachelors,4232.616402
470,382,18,HighSchoolOrCollege,2280.663749
471,1062,36,Graduate,6554.59991
472,457,59,Graduate,2055.103341
473,686,60,Bachelors,4185.730605
474,938,49,Graduate,6468.148942
475,790,24,Graduate,6278.907714
476,950,26,HighSchoolOrCollege,3085.873006
477,552,37,HighSchoolOrCollege,2443.884507
478,661,58,Bachelors,4174.054987
479,605,58,HighSchoolOrCollege,1617.110258
480,1060,39,HighSchoolOrCollege,3076.687102
481,548,44,Low,2087.491771
482,840,55,HighSchoolOrCollege,3065.32835
483,1314,36,Graduate,6171.221726
484,676,42,Bachelors,2338.958533
485,284,28,Low,2198.301774
486,878,29,Low,2114.523982
487,690,49,Bachelors,4058.511531
488,425,51,HighSchoolOrCollege,1637.48013
489,976,24,Bachelors,5234.164642
490,773,46,HighSchoolOrCollege,3064.387352
491,544,19,Bachelors,3901.576453
492,522,58,Bachelors,3930.494126
493,680,29,Bachelors,3920.545613
494,1283,40,HighSchoolOrCollege,3039.404517
495,505,47,HighSchoolOrCollege,2437.581066
496,743,49,HighSchoolOrCollege,3016.350462
497,93,28,HighSchoolOrCollege,2139.364117
498,530,49,HighSchoolOrCollege,2402.446147
499,1112,28,Graduate,6133.299862
500,1245,53,HighSchoolOrCollege,3009.67785
501,458,23,Bachelors,2274.199683
502,583,18,HighSchoolOrCollege,2399.040938
